Id;фамилия;имя;отчество;дата рождения;должность;телефон;почта
1;Алексеев;Илья;Алексеевич;23.04.1994;директор по информатизации;+79993456785;[email]
2;Аржанов;Владислав;Александрович;27.01.1995;начальние отдела кадров;+79063194556;[email]
3;Белоцерковец;Дмитрий;Александрович;12.09.1983;менеджер;+79773332123;[email]
4;Богушев;Арсений;Александрович;09.12.1973;директор;+79264444334;[email]
5;Гундарова;Софья;Анатольевна;30.11.1995;менеджер;+79256789012;[email]
6;Долженков;Борис;Алексеевич;23.06.2002;курьер;+79003196748;[email]
7;Журавова;Ангелина;Сергеевна;17.08.2002;специалист по корреспонденции;+79836571245;[email]
8;Клевцова;Варвара;Андреевна;15.10.2002;секретарь;+79023672156;[email]
9;Коваленко;Вероника;Александровна;17.07.1997;менеджер;+79271285522;[email]
10;Королев;Платон;Валеорьевич;13.03.1993;главный бухгалтер;+79773045689;[email]
11;Кубышкин;Роман;Евгеньевич;10.10.1985;менеджер по технологии;+79013219045;[email]
12;Макаренко;Константин;Викторович;11.11.1984;бизнес аналитик;+79992341289;[email]
13;Мартиросов;Артемий;Артурович;01.02.1974;smm - менеджер;+79027893459;[email]
14;Мелкумян;Роберт;Робертович;16.05.1993;маркетолог;+79982341290;[email]
15;Олейник;Ольга;Викторовна;18.06.1993;руководитель проекта;+79762349987;[email]
16;Полюцкий;Александр;Сергеевич;19.01.1981;юрист-консультант;+79673421894;[email]
17;Рустамов;Иброхим;Рустамович;29.10.1982;зав.хозяйством;+79231782392;[email]
18;Рябцева;Алена;Александровна;14.11.1982;бухгалтер;+79321743981;[email]
19;Саберова;Динара;Равилевна;28.12.1994;главный юрист;+79992341084;[email]
20;Сафонова;Ирина;Ивановна;15.07.1983;делопроизводитель;+79253419861;[email]
21;Стронина;София;Евгеньевна;31.03.2002;секретарь;+79162381629;[email]
22;Тарасов;Степан;Павлович;06.06.1996;менеджер;+79152371823;[email]
23;Чекменёв;Кирилл;Андреевич;02.08.1998;дизайнер;+79172361959;[email]
24;Чернов;Максим;Дмитриевич;23.12.1999;аналитик;+79293652732;[email]
25;Шарофидинова;Ирода;Отабек;21.03.1991;уборщица;+79002893276;[email]
26;Шундрик;Егор;Максимович;07.04.1992;расчетчик;+79281123119;[email]
27;Шушняев;Никита;Максимовна;09.09.1991;сметчик;+79031732861;[email]